android.support.v4.app.RemoteActionCompatParcelizer
androidx.compose.foundation.layout.BoxChildDataElement
androidx.compose.ui.draw.DrawWithContentElement
androidx.compose.foundation.layout.UnspecifiedConstraintsElement
androidx.compose.ui.node.ForceUpdateElement
androidx.compose.ui.draw.PainterElement
androidx.compose.ui.semantics.AppendedSemanticsElement
androidx.compose.ui.input.rotary.RotaryInputElement
androidx.compose.ui.focus.FocusTargetNode$FocusTargetElement
androidx.compose.foundation.layout.PaddingElement
androidx.compose.ui.platform.DragAndDropModifierOnDragListener$modifier$1
androidx.compose.ui.graphics.GraphicsLayerElement
androidx.compose.ui.input.key.KeyInputElement
androidx.compose.animation.EnterExitTransitionElement
androidx.compose.foundation.ClickableElement
androidx.versionedparcelable.CustomVersionedParcelable
androidx.compose.ui.draw.DrawWithCacheElement
androidx.compose.material3.MinimumInteractiveModifier
androidx.core.app.RemoteActionCompat
androidx.compose.ui.focus.FocusRequesterElement
androidx.compose.foundation.FocusableElement
androidx.compose.foundation.layout.SizeElement
androidx.compose.ui.draw.DrawBehindElement
androidx.compose.foundation.layout.HorizontalAlignElement
androidx.core.app.RemoteActionCompatParcelizer
kotlin.coroutines.jvm.internal.BaseContinuationImpl
androidx.compose.foundation.BorderModifierNodeElement
androidx.compose.foundation.relocation.BringIntoViewRequesterElement
androidx.compose.foundation.FocusableKt$FocusableInNonTouchModeElement$1
androidx.compose.ui.input.pointer.SuspendPointerInputElement
androidx.compose.foundation.HoverableElement
androidx.core.app.CoreComponentFactory
androidx.annotation.Keep
androidx.compose.foundation.text.modifiers.TextStringSimpleElement
androidx.compose.foundation.layout.LayoutWeightElement
androidx.compose.foundation.text.modifiers.TextAnnotatedStringElement
androidx.compose.foundation.layout.PaddingValuesElement
androidx.compose.foundation.BackgroundElement
kotlinx.coroutines.internal.StackTraceRecoveryKt
android.support.v4.graphics.drawable.IconCompatParcelizer
com.rstagit.rstadns.data.service.BootReceiver
androidx.compose.foundation.layout.FillElement
androidx.profileinstaller.ProfileInstallerInitializer
androidx.compose.foundation.text.modifiers.SelectableTextAnnotatedStringElement
androidx.compose.foundation.layout.WrapContentElement
androidx.compose.ui.focus.FocusChangedElement
androidx.compose.foundation.MagnifierElement
androidx.compose.ui.semantics.ClearAndSetSemanticsElement
androidx.compose.foundation.layout.AlignmentLineOffsetDpElement
com.rstagit.rstadns.ui.MainActivity
androidx.compose.ui.layout.LayoutIdElement
androidx.compose.foundation.gestures.ScrollableElement
androidx.profileinstaller.ProfileInstallReceiver
androidx.lifecycle.ProcessLifecycleInitializer
androidx.startup.InitializationProvider
androidx.compose.ui.layout.LayoutElement
androidx.core.graphics.drawable.IconCompatParcelizer
kotlinx.coroutines.android.AndroidDispatcherFactory
androidx.compose.ui.focus.FocusOwnerImpl$modifier$1
androidx.emoji2.text.EmojiCompatInitializer
androidx.compose.ui.semantics.EmptySemanticsElement
androidx.versionedparcelable.ParcelImpl
androidx.core.graphics.drawable.IconCompat
androidx.compose.ui.layout.OnGloballyPositionedElement
androidx.compose.ui.input.pointer.PointerHoverIconModifierElement
kotlinx.coroutines.android.HandlerDispatcherKt: android.view.Choreographer choreographer
androidx.datastore.preferences.protobuf.FieldType$Collection: androidx.datastore.preferences.protobuf.FieldType$Collection[] values()
com.rstagit.rstadns.ui.screens.DnsScreenKt$ServersTab$1$1$2: void invoke(androidx.compose.foundation.lazy.LazyItemScope,androidx.compose.runtime.Composer,int)
androidx.compose.animation.core.TransitionKt: androidx.compose.animation.core.Transition updateTransition(androidx.compose.animation.core.MutableTransitionState,java.lang.String,androidx.compose.runtime.Composer,int,int)
com.rstagit.rstadns.ui.screens.DnsScreenKt$FilterRow$1$3$1: void invoke(androidx.compose.foundation.lazy.LazyItemScope,androidx.compose.runtime.Composer,int)
androidx.datastore.preferences.protobuf.JavaType: androidx.datastore.preferences.protobuf.JavaType[] values()
androidx.compose.foundation.gestures.Orientation: androidx.compose.foundation.gestures.Orientation[] values()
androidx.compose.runtime.SnapshotStateKt__ProduceStateKt: androidx.compose.runtime.State produceState(java.lang.Object,java.lang.Object,java.lang.Object,kotlin.jvm.functions.Function2,androidx.compose.runtime.Composer,int)
androidx.compose.foundation.text.TextFieldKeyInputKt$textFieldKeyInput$2: androidx.compose.ui.Modifier invoke(androidx.compose.ui.Modifier,androidx.compose.runtime.Composer,int)
androidx.compose.foundation.text.selection.TextFieldSelectionManagerKt: void TextFieldSelectionHandle(boolean,androidx.compose.ui.text.style.ResolvedTextDirection,androidx.compose.foundation.text.selection.TextFieldSelectionManager,androidx.compose.runtime.Composer,int)
androidx.compose.runtime.ComposableSingletons$CompositionKt$lambda-2$1: void invoke(androidx.compose.runtime.Composer,int)
androidx.compose.material3.OutlinedTextFieldKt$OutlinedTextField$5: void invoke(androidx.compose.runtime.Composer,int)
kotlinx.coroutines.channels.BufferOverflow: kotlinx.coroutines.channels.BufferOverflow valueOf(java.lang.String)
androidx.compose.ui.autofill.AutofillApi26Helper: android.view.autofill.AutofillId getAutofillId(android.view.ViewStructure)
androidx.compose.foundation.text.BasicTextFieldKt: void BasicTextField(androidx.compose.ui.text.input.TextFieldValue,kotlin.jvm.functions.Function1,androidx.compose.ui.Modifier,boolean,boolean,androidx.compose.ui.text.TextStyle,androidx.compose.foundation.text.KeyboardOptions,androidx.compose.foundation.text.KeyboardActions,boolean,int,androidx.compose.ui.text.input.VisualTransformation,kotlin.jvm.functions.Function1,androidx.compose.foundation.interaction.MutableInteractionSource,androidx.compose.ui.graphics.Brush,kotlin.jvm.functions.Function3,androidx.compose.runtime.Composer,int,int,int)
androidx.compose.foundation.layout.WindowInsets_androidKt: androidx.compose.foundation.layout.WindowInsets getIme(androidx.compose.foundation.layout.WindowInsets$Companion,androidx.compose.runtime.Composer,int)
androidx.core.view.WindowInsetsCompat$BuilderImpl20: androidx.core.view.WindowInsetsCompat build()
androidx.datastore.preferences.PreferencesProto$Value$ValueCase: androidx.datastore.preferences.PreferencesProto$Value$ValueCase valueOf(java.lang.String)
androidx.compose.material3.DividerDefaults: long getColor(androidx.compose.runtime.Composer,int)
androidx.compose.foundation.layout.SizeMode: androidx.compose.foundation.layout.SizeMode valueOf(java.lang.String)
androidx.compose.ui.graphics.BlendModeColorFilterHelper: androidx.compose.ui.graphics.BlendModeColorFilter createBlendModeColorFilter(android.graphics.BlendModeColorFilter)
androidx.core.view.accessibility.AccessibilityNodeInfoCompat$Api34Impl: void setQueryFromAppProcessEnabled(android.view.accessibility.AccessibilityNodeInfo,android.view.View,boolean)
androidx.compose.material3.DividerKt: void VerticalDivider-9IZ8Weo(androidx.compose.ui.Modifier,float,long,androidx.compose.runtime.Composer,int,int)
androidx.lifecycle.ReportFragment$LifecycleCallbacks: void registerIn(android.app.Activity)
androidx.compose.ui.graphics.vector.VectorPainterKt: androidx.compose.ui.graphics.vector.VectorPainter rememberVectorPainter(androidx.compose.ui.graphics.vector.ImageVector,androidx.compose.runtime.Composer,int)
androidx.compose.ui.platform.AndroidComposeView: void getShowLayoutBounds$annotations()
androidx.compose.ui.platform.AndroidComposeView: androidx.compose.ui.text.font.Font$ResourceLoader getFontLoader()
androidx.compose.runtime.saveable.RememberSaveableKt: androidx.compose.runtime.MutableState rememberSaveable(java.lang.Object[],androidx.compose.runtime.saveable.Saver,java.lang.String,kotlin.jvm.functions.Function0,androidx.compose.runtime.Composer,int,int)
androidx.compose.foundation.text.BasicTextKt: void BasicText-VhcvRP8(androidx.compose.ui.text.AnnotatedString,androidx.compose.ui.Modifier,androidx.compose.ui.text.TextStyle,kotlin.jvm.functions.Function1,int,boolean,int,int,java.util.Map,androidx.compose.runtime.Composer,int,int)
androidx.compose.material3.SnackbarKt$Snackbar$1$1: void invoke(androidx.compose.runtime.Composer,int)
androidx.compose.material3.TextFieldColors: androidx.compose.runtime.State textColor$material3_release(boolean,boolean,androidx.compose.foundation.interaction.InteractionSource,androidx.compose.runtime.Composer,int)
androidx.compose.ui.platform.RenderNodeVerificationHelper23: void destroyDisplayListData(android.view.RenderNode)
androidx.compose.ui.platform.coreshims.ViewStructureCompat$Api23Impl: void setClassName(android.view.ViewStructure,java.lang.String)
androidx.core.view.ViewCompat$Api23Impl: androidx.core.view.WindowInsetsCompat getRootWindowInsets(android.view.View)
androidx.core.view.WindowInsetsCompat$Impl30: WindowInsetsCompat$Impl30(androidx.core.view.WindowInsetsCompat,androidx.core.view.WindowInsetsCompat$Impl30)
androidx.core.view.AccessibilityDelegateCompat$Api16Impl: boolean performAccessibilityAction(android.view.View$AccessibilityDelegate,android.view.View,int,android.os.Bundle)
com.rstagit.rstadns.ui.screens.DnsScreenKt$PingAllSection$1: void invoke(androidx.compose.foundation.layout.ColumnScope,androidx.compose.runtime.Composer,int)
androidx.compose.ui.input.pointer.PointerEventPass: androidx.compose.ui.input.pointer.PointerEventPass valueOf(java.lang.String)
androidx.compose.runtime.EffectsKt: void DisposableEffect(java.lang.Object,java.lang.Object,kotlin.jvm.functions.Function1,androidx.compose.runtime.Composer,int)
androidx.compose.material3.ColorSchemeKt: long applyTonalElevation-RFCenO8(androidx.compose.material3.ColorScheme,long,float,androidx.compose.runtime.Composer,int)
com.rstagit.rstadns.ui.screens.DnsScreenKt: void FilterRow(com.rstagit.rstadns.ui.DnsUiState,com.rstagit.rstadns.ui.DnsViewModel,androidx.compose.runtime.Composer,int)
androidx.compose.foundation.layout.WindowInsets_androidKt: androidx.compose.foundation.layout.WindowInsets getStatusBarsIgnoringVisibility(androidx.compose.foundation.layout.WindowInsets$Companion,androidx.compose.runtime.Composer,int)
androidx.core.view.ViewCompat$Api16Impl: boolean hasOverlappingRendering(android.view.View)
com.rstagit.rstadns.ui.screens.DnsScreenKt: void HomeHeader(androidx.compose.runtime.Composer,int)
androidx.compose.material3.ButtonDefaults: androidx.compose.material3.ButtonElevation filledTonalButtonElevation-R_JCAzs(float,float,float,float,float,androidx.compose.runtime.Composer,int,int)
androidx.compose.runtime.ComposableSingletons$CompositionKt$lambda-1$1: void invoke(androidx.compose.runtime.Composer,int)
androidx.compose.runtime.SnapshotStateKt: androidx.compose.runtime.State collectAsState(kotlinx.coroutines.flow.StateFlow,kotlin.coroutines.CoroutineContext,androidx.compose.runtime.Composer,int,int)
androidx.compose.runtime.saveable.RememberSaveableKt: java.lang.Object rememberSaveable(java.lang.Object[],androidx.compose.runtime.saveable.Saver,java.lang.String,kotlin.jvm.functions.Function0,androidx.compose.runtime.Composer,int,int)
androidx.compose.foundation.gestures.ScrollableDefaults: androidx.compose.foundation.OverscrollEffect overscrollEffect(androidx.compose.runtime.Composer,int)
androidx.compose.material3.IconButtonDefaults: androidx.compose.material3.IconToggleButtonColors filledTonalIconToggleButtonColors-5tl4gsc(long,long,long,long,long,long,androidx.compose.runtime.Composer,int,int)
androidx.compose.ui.window.PopupLayout: androidx.compose.ui.window.PopupPositionProvider getPositionProvider()
androidx.core.view.WindowInsetsCompat$Impl: androidx.core.view.WindowInsetsCompat consumeDisplayCutout()
androidx.compose.material.ripple.RippleHostView: void setRippleState(boolean)
androidx.compose.animation.core.AnimateAsStateKt: androidx.compose.runtime.State animateRectAsState(androidx.compose.ui.geometry.Rect,androidx.compose.animation.core.AnimationSpec,java.lang.String,kotlin.jvm.functions.Function1,androidx.compose.runtime.Composer,int,int)
androidx.compose.material.ripple.DebugRippleTheme: androidx.compose.material.ripple.RippleAlpha rippleAlpha(androidx.compose.runtime.Composer,int)
androidx.compose.material3.SurfaceKt: void Surface-d85dljk(boolean,kotlin.jvm.functions.Function0,androidx.compose.ui.Modifier,boolean,androidx.compose.ui.graphics.Shape,long,long,float,float,androidx.compose.foundation.BorderStroke,androidx.compose.foundation.interaction.MutableInteractionSource,kotlin.jvm.functions.Function2,androidx.compose.runtime.Composer,int,int,int)
androidx.compose.material3.CardKt$Card$1: void invoke(androidx.compose.runtime.Composer,int)
androidx.compose.animation.AnimatedVisibilityKt: void AnimatedVisibility(boolean,androidx.compose.ui.Modifier,androidx.compose.animation.EnterTransition,androidx.compose.animation.ExitTransition,boolean,kotlin.jvm.functions.Function2,androidx.compose.runtime.Composer,int,int)
androidx.compose.ui.platform.WrappedComposition$setContent$1$1: void invoke(androidx.compose.runtime.Composer,int)
androidx.compose.runtime.EffectsKt: void LaunchedEffect(java.lang.Object,kotlin.jvm.functions.Function2,androidx.compose.runtime.Composer,int)
androidx.compose.ui.layout.SubcomposeLayoutKt: void SubcomposeLayout(androidx.compose.ui.layout.SubcomposeLayoutState,androidx.compose.ui.Modifier,kotlin.jvm.functions.Function2,androidx.compose.runtime.Composer,int,int)
androidx.compose.material3.SnackbarDefaults: androidx.compose.ui.graphics.Shape getShape(androidx.compose.runtime.Composer,int)
androidx.compose.animation.core.AnimationEndReason: androidx.compose.animation.core.AnimationEndReason[] values()
androidx.compose.ui.focus.CustomDestinationResult: androidx.compose.ui.focus.CustomDestinationResult valueOf(java.lang.String)
androidx.compose.foundation.layout.LayoutOrientation: androidx.compose.foundation.layout.LayoutOrientation[] values()
androidx.compose.animation.core.TransitionKt: androidx.compose.animation.core.Transition$DeferredAnimation createDeferredAnimation(androidx.compose.animation.core.Transition,androidx.compose.animation.core.TwoWayConverter,java.lang.String,androidx.compose.runtime.Composer,int,int)
androidx.core.view.ViewCompat$Api16Impl: boolean getFitsSystemWindows(android.view.View)
androidx.compose.ui.layout.MeasuringIntrinsics$IntrinsicMinMax: androidx.compose.ui.layout.MeasuringIntrinsics$IntrinsicMinMax[] values()
androidx.compose.ui.window.AndroidDialog_androidKt$Dialog$dialog$1$1$1: void invoke(androidx.compose.runtime.Composer,int)
androidx.lifecycle.viewmodel.compose.LocalViewModelStoreOwner: androidx.lifecycle.ViewModelStoreOwner getCurrent(androidx.compose.runtime.Composer,int)
androidx.compose.animation.core.TransitionKt: androidx.compose.runtime.State animateFloat(androidx.compose.animation.core.Transition,kotlin.jvm.functions.Function3,java.lang.String,kotlin.jvm.functions.Function3,androidx.compose.runtime.Composer,int,int)
androidx.core.util.ObjectsCompat$Api19Impl: int hash(java.lang.Object[])
androidx.compose.ui.input.pointer.util.VelocityTracker1D$Strategy: androidx.compose.ui.input.pointer.util.VelocityTracker1D$Strategy valueOf(java.lang.String)
androidx.core.view.WindowInsetsCompat$Impl20: androidx.core.graphics.Insets getRootStableInsets()
androidx.compose.material3.OutlinedTextFieldDefaults: void DecorationBox(java.lang.String,kotlin.jvm.functions.Function2,boolean,boolean,androidx.compose.ui.text.input.VisualTransformation,androidx.compose.foundation.interaction.InteractionSource,boolean,kotlin.jvm.functions.Function2,kotlin.jvm.functions.Function2,kotlin.jvm.functions.Function2,kotlin.jvm.functions.Function2,kotlin.jvm.functions.Function2,kotlin.jvm.functions.Function2,kotlin.jvm.functions.Function2,androidx.compose.material3.TextFieldColors,androidx.compose.foundation.layout.PaddingValues,kotlin.jvm.functions.Function2,androidx.compose.runtime.Composer,int,int,int)
androidx.compose.ui.text.android.BoringLayoutFactoryDefault: android.text.BoringLayout$Metrics isBoring(java.lang.CharSequence,android.text.TextPaint,android.text.TextDirectionHeuristic)
androidx.compose.foundation.layout.WindowInsets_androidKt: androidx.compose.foundation.layout.WindowInsets getImeAnimationSource(androidx.compose.foundation.layout.WindowInsets$Companion,androidx.compose.runtime.Composer,int)
androidx.core.view.accessibility.AccessibilityNodeInfoCompat$Api33Impl: void setUniqueId(android.view.accessibility.AccessibilityNodeInfo,java.lang.String)
androidx.compose.foundation.lazy.LazyDslKt: void LazyRow(androidx.compose.ui.Modifier,androidx.compose.foundation.lazy.LazyListState,androidx.compose.foundation.layout.PaddingValues,boolean,androidx.compose.foundation.layout.Arrangement$Horizontal,androidx.compose.ui.Alignment$Vertical,androidx.compose.foundation.gestures.FlingBehavior,kotlin.jvm.functions.Function1,androidx.compose.runtime.Composer,int,int)
androidx.core.view.ViewCompat$Api30Impl: void setImportantForContentCapture(android.view.View,int)
androidx.core.view.ViewCompat$Api16Impl: void postOnAnimation(android.view.View,java.lang.Runnable)
androidx.compose.ui.state.ToggleableState: androidx.compose.ui.state.ToggleableState[] values()
androidx.compose.runtime.ComposablesKt: androidx.compose.runtime.CompositionLocalContext getCurrentCompositionLocalContext(androidx.compose.runtime.Composer,int)
androidx.compose.material3.ButtonDefaults: androidx.compose.ui.graphics.Shape getOutlinedShape(androidx.compose.runtime.Composer,int)
androidx.compose.foundation.text.selection.AndroidSelectionHandles_androidKt: void SelectionHandle(androidx.compose.foundation.text.selection.OffsetProvider,boolean,androidx.compose.ui.text.style.ResolvedTextDirection,boolean,androidx.compose.ui.Modifier,androidx.compose.runtime.Composer,int)
androidx.compose.foundation.Indication: androidx.compose.foundation.IndicationInstance rememberUpdatedInstance(androidx.compose.foundation.interaction.InteractionSource,androidx.compose.runtime.Composer,int)
androidx.compose.foundation.layout.WindowInsets_androidKt: androidx.compose.foundation.layout.WindowInsets getSafeGestures(androidx.compose.foundation.layout.WindowInsets$Companion,androidx.compose.runtime.Composer,int)
androidx.compose.ui.text.input.TextInputServiceAndroid$TextInputCommand: androidx.compose.ui.text.input.TextInputServiceAndroid$TextInputCommand[] values()
androidx.compose.ui.platform.ViewLayerContainer: void dispatchGetDisplayList()
androidx.compose.ui.window.AndroidPopup_androidKt: void PopupTestTag(java.lang.String,kotlin.jvm.functions.Function2,androidx.compose.runtime.Composer,int)
androidx.compose.material3.SnackbarResult: androidx.compose.material3.SnackbarResult[] values()
androidx.core.view.WindowInsetsCompat$Impl28: androidx.core.view.DisplayCutoutCompat getDisplayCutout()
androidx.compose.ui.platform.AndroidCompositionLocals_androidKt$ProvideAndroidCompositionLocals$3: void invoke(androidx.compose.runtime.Composer,int)
androidx.lifecycle.ReportFragment$LifecycleCallbacks: void onActivityPaused(android.app.Activity)
androidx.core.view.WindowInsetsCompat$Impl20: androidx.core.graphics.Insets getInsets(int,boolean)
androidx.lifecycle.EmptyActivityLifecycleCallbacks: void onActivitySaveInstanceState(android.app.Activity,android.os.Bundle)
androidx.compose.material3.SurfaceKt: void Surface-d85dljk(boolean,kotlin.jvm.functions.Function1,androidx.compose.ui.Modifier,boolean,androidx.compose.ui.graphics.Shape,long,long,float,float,androidx.compose.foundation.BorderStroke,androidx.compose.foundation.interaction.MutableInteractionSource,kotlin.jvm.functions.Function2,androidx.compose.runtime.Composer,int,int,int)
androidx.core.view.WindowInsetsCompat$Impl: int hashCode()
androidx.compose.material3.TextFieldDefaults: androidx.compose.material3.TextFieldColors colors-0hiis_0(long,long,long,long,long,long,long,long,long,long,androidx.compose.foundation.text.selection.TextSelectionColors,long,long,long,long,long,long,long,long,long,long,long,long,long,long,long,long,long,long,long,long,long,long,long,long,long,long,long,long,long,long,long,long,androidx.compose.runtime.Composer,int,int,int,int,int,int,int)
androidx.compose.ui.platform.AbstractComposeView: void getShowLayoutBounds$annotations()
androidx.core.view.AccessibilityDelegateCompat$Api16Impl: android.view.accessibility.AccessibilityNodeProvider getAccessibilityNodeProvider(android.view.View$AccessibilityDelegate,android.view.View)
androidx.compose.material3.CardDefaults: androidx.compose.foundation.BorderStroke outlinedCardBorder(boolean,androidx.compose.runtime.Composer,int,int)
androidx.compose.material3.ScaffoldKt: void Scaffold-TvnljyQ(androidx.compose.ui.Modifier,kotlin.jvm.functions.Function2,kotlin.jvm.functions.Function2,kotlin.jvm.functions.Function2,kotlin.jvm.functions.Function2,int,long,long,androidx.compose.foundation.layout.WindowInsets,kotlin.jvm.functions.Function3,androidx.compose.runtime.Composer,int,int)
androidx.profileinstaller.FileSectionType: androidx.profileinstaller.FileSectionType valueOf(java.lang.String)
androidx.lifecycle.ReportFragment$LifecycleCallbacks: void onActivityResumed(android.app.Activity)
androidx.compose.foundation.lazy.LazyListKt: kotlin.jvm.functions.Function2 rememberLazyListMeasurePolicy(kotlin.jvm.functions.Function0,androidx.compose.foundation.lazy.LazyListState,androidx.compose.foundation.layout.PaddingValues,boolean,boolean,int,androidx.compose.ui.Alignment$Horizontal,androidx.compose.ui.Alignment$Vertical,androidx.compose.foundation.layout.Arrangement$Horizontal,androidx.compose.foundation.layout.Arrangement$Vertical,androidx.compose.runtime.Composer,int,int)
androidx.compose.material3.ComposableSingletons$ScaffoldKt$lambda-2$1: void invoke(androidx.compose.runtime.Composer,int)
androidx.core.view.WindowInsetsCompat$Impl: androidx.core.graphics.Insets getMandatorySystemGestureInsets()
androidx.compose.foundation.text.BasicTextKt: void BasicText-4YKlhWE(java.lang.String,androidx.compose.ui.Modifier,androidx.compose.ui.text.TextStyle,kotlin.jvm.functions.Function1,int,boolean,int,int,androidx.compose.runtime.Composer,int,int)
